station_name_cleaned,num_trips
1 Ave & E 110 St,64264
1 Ave & E 15 St,154638
1 Ave & E 16 St,386025
1 Ave & E 18 St,387438
1 Ave & E 30 St,356339
1 Ave & E 39 St,86402
1 Ave & E 44 St,238349
1 Ave & E 5 St,51459
1 Ave & E 6 St,54235
1 Ave & E 62 St,296072
1 Ave & E 68 St,474062
1 Ave & E 78 St,302967
1 Ave & E 94 St,95664
1 Pl & Clinton St,46457
1 St & 6 Ave,8639
10 Ave & W 14 St,66583
10 Ave & W 202 St,1134
10 Ave & W 204 St,771
10 Ave & W 207 St,2507
10 Ave & W 215 St,1101
10 Ave & W 28 St,262932
10 Hudson Yards,12541
10 St & 2 Ave,11603
10 St & 5 Ave,39811
10 St & 7 Ave,61917
11 Ave & Prospect Ave,6665
11 Ave & W 27 St,420564
11 Ave & W 41 St,425998
11 Ave & W 59 St,324742
11 St & 35 Ave,4521
11 St & 43 Ave,13058
12 Ave & 36 St,2708
12 Ave & W 125 St,59530
12 Ave & W 40 St,642836
12 St & 4 Ave,27906
14 St & 5 Ave,62555
14 St & 7 Ave,58779
16th St & 4th Ave,4262
17 St & 5 Ave,11041
18 St & 27 Ave,6709
19 St & 24 Ave,30394
19 St & 8 Ave,1628
2 Av & 37 St,896
2 Ave  & E 104 St,8058
2 Ave & 29 St,257
2 Ave & 32 St,1525
2 Ave & 36 St,13364
2 Ave & 36 St - Citi Bike HQ at Industry City,16216
2 Ave & 9 St,10259
2 Ave & E 104 St,57924
2 Ave & E 105 St,1
2 Ave & E 122 St,26216
2 Ave & E 125 St,17114
2 Ave & E 29 St,58855
2 Ave & E 31 St,435649
2 Ave & E 55 St,37670
2 Ave & E 58 St,60746
2 Ave & E 72 St,133724
2 Ave & E 96 St,136571
2 Ave & E 99 St,48616
20 Ave & 21 St,1646
20 Ave & 33 St,1989
20 Ave & 38 St,5806
20 Ave & 42 St,1420
20 Ave & 48 St,1094
20 Ave & Shore Blvd,1137
21 Ave & 80 St,961
21 Ave & Crescent St,5923
21 Ave & Shore Blvd,2715
21 St & 21 Ave,4221
21 St & 23 Ave,3536
21 St & 31 Dr,30910
21 St & 36 Ave,12584
21 St & 38 Ave,8062
21 St & 4 Ave,5576
21 St & 41 Ave,3752
21 St & 43 Ave,21327
21 St & Hoyt Ave S,27823
21 St & Queens Plaza North,41977
23 Ave & 27 St,15700
23 Rd & 29 St,1588
23 Rd & 31 St,223
23 St & 3 Ave,1373
24 Ave & 26 St,20757
24 Ave & 29 St,21401
24 St & 38 Ave,4586
24 St & 41 Ave,29284
24 St & 41 Ave (original),219
24 St & 5 Ave,5592
25 Ave & 41 St,6300
27 Ave & 3 St,7780
27 Ave & 4 St,2403
27 Ave & 9 St,17869
27 St & Hunter St,44223
28 Ave & 35 St,31253
28 Ave & 44 St,19202
28 St & 36 Ave,22772
28 St & 38 Ave,9873
28 St & 40 Ave,2288
28 St & 41 Ave,46430
29 St & 5 Ave,1626
3 Ave & 14 St,29971
3 Ave & 17 St,1945
3 Ave & Carroll St,16216
3 Ave & E 100 St,29152
3 Ave & E 112 St,26654
3 Ave & E 163 St,4064
3 Ave & E 169 St,3695
3 Ave & E 170 St,3359
3 Ave & E 172 St,2263
3 Ave & E 174 St,601
3 Ave & E 174 St - Bathgate Vaccination Site,3148
3 Ave & E 62 St,154904
3 Ave & E 71 St,75837
3 Ave & E 72 St,70890
3 Ave & E 95 St,14115
3 Ave & Franklin Ave,2748
3 Ave & Schermerhorn St,88508
3 Ave & Wakeman Pl,2089
3 St & 3 Ave,64704
3 St & 7 Ave,78648
3 St & Hoyt St,32570
3 St & Prospect Park West,115474
30 Ave & 21 St,17556
30 Ave & 41 St,6919
30 Ave & 47 St,3895
30 St & 4 Ave,3395
31 Ave & 14 St,17963
31 Ave & 30 St,32857
31 Ave & 34 St,47782
31 Ave & 57 St,2599
31 Ave & 61 St,1644
31 Ave & Crescent St,33273
31 Ave & Steinway St,38238
31 Ave & Steinway St (temp),120
31 Rd & 21 St,2388
31 St & 21 Ave,4731
31 St & 23 Ave,63934
31 St & 35 Ave,5703
31 St & Astoria Blvd,37872
31 St & Broadway,66503
31 St & Ditmars Blvd,12323
31 St & Hoyt Ave N,22380
31 St & Newtown Ave,55040
31 St & Northern Blvd,21135
31 St & Thomson Ave,28632
32 St & 30 Ave,8168
333 Johnson TEST 1,1
34 Ave & 13 St,10820
34 Ave & 21 St,16426
34 Ave & 31 St,6236
34 Ave & 38 St,50892
34 Ave & 45 St,3413
34 Ave & 48 St,4645
34 St & 35 Ave,25086
34 St & 38 Ave,4211
34 St & 4 Ave,2624
34 St & 5 Ave,1379
34th Ave & Vernon Blvd,6129
35 Ave & 10 St,15375
35 Ave & 37 St,27835
35 St & 21 Ave,2189
35 St & 23 Ave,4573
35 St & 30 Ave,11379
35 St & 34 Ave,22398
35 St & Broadway,31285
36 Ave & 10 St,24603
36 Ave & 31 St,29202
36 St & 3 Ave,5232
36 St & 4 Ave,4819
36 St & Ditmars Blvd,5635
37 Ave & 35 St,18589
37 St & 24 Ave,17019
38 Ave & 29 St,14703
38 St & 30 Ave,12698
38 St & Northern Blvd,2995
39 St & 2 Ave,8652
39 St & 2 Ave - Citi Bike HQ at Industry City,6438
3969.TEMP (Bike The Branches - Central Branch),9
4 Ave & 17 St,4859
4 Ave & 2 St,12345
4 Ave & 26 St,3205
4 Ave & 3 St,10861
4 Ave & 9 St,52875
4 Ave & E 12 St,86787
4 Ave & Shore Road Dr,2873
40 Ave & 9 St,15854
40 Ave & Crescent St,12736
41 St & 3 Ave,640
41 St & 4 Ave,3014
42 Pl & Northern Blvd,3065
42 St & 1 Ave,1362
43 St & 23 Ave,2163
43 St & 35 Ave,2031
43 St & 37 Ave,7297
43 St & Broadway,35119
44 Dr & 21 St,45293
44 Dr & Jackson Ave,93076
44 St & 2 Ave,1201
44 St & 3 Ave,1245
44 St & 6 Ave,2449
4455.10,10
45 Ave & 21 St,2949
45 Rd & 11 St,72868
45 St & 4 Ave,3175
46 Ave & 5 St,115312
46 St & 25 Ave,3396
46 St & 28 Ave,3056
46 St & 30 Rd,2428
46 St & 6 Ave,1742
46 St & 7 Ave,3761
47 Ave & 31 St,30761
47 Ave & Skillman Ave,5398
47 St & 3 Ave,931
48 Ave & 30 Pl,11097
48 Ave & 31 St,292
48 Ave & 5 St,38094
48 St & 2 Ave,768
48 St & 37 Ave,6886
48 St & 5 Ave,2122
48 St & Broadway,6416
49 Ave & 21 St,20298
49 St & 25 Ave,986
49 St & 31 Ave,3191
5 Av & W 139 St,15914
5 Ave & 3 St,95022
5 Ave & 37 St,2583
5 Ave & 41 St,5301
5 Ave & 66 St,2316
5 Ave & 67 St,49
5 Ave & E 103 St,129894
5 Ave & E 126 St,25711
5 Ave & E 135 St,11993
5 Ave & E 29 St,395402
5 Ave & E 63 St,138695
5 Ave & E 72 St,81850
5 Ave & E 73 St,253911
5 Ave & E 78 St,247155
5 Ave & E 87 St,22589
5 Ave & E 88 St,218896
5 Ave & E 93 St,122180
5 Ave & W 126 St,7240
5 Ave & W 131 St,14104
5 St & 51 Ave,17751
5 St & 6 Ave,35600
5 St & Market St,7278
50 St & 30 Ave,3555
50 St & Northern Blvd,3769
51 St &  Hobart St,159
51 St & Hobart St,1737
52 St & 1 Ave,1037
52 St & 6 Ave,846
53 St & 2 Ave,2399
53 St & 4 Ave,4386
53 St & 5 Ave,1682
55 St & 5 Ave,1362
55 St & 7 Ave,2989
57 St & 1 Ave - Brooklyn Army Terminal Vaccination Site,2712
57 St & 4 Ave,2097
58 St & 2 Ave - Brooklyn Army Terminal Vaccination Site,2622
58 St & 32 Ave,1178
58 St & Pier 4,276
58th St Depot,6
59 St & 4 Ave,2712
59 St & 5 Ave,1244
6 Ave & 12 St,42669
6 Ave & 21 St,9478
6 Ave & 55 St,1108
6 Ave & 60 St,1740
6 Ave & 9 St,66612
6 Ave & Broome St,235326
6 Ave & Canal St,269234
6 Ave & Spring St,58525
6 Ave & W 33 St,557746
6 Ave & W 34 St,153190
6 Ave & W 45 St,57285
6 St & 7 Ave,53043
62 St & 4 Ave,586
62 St & Northern Blvd,6494
63 St & 5 Ave,1078
64 St & 3 Ave,446
65 St & 2 Ave,544
67 St & Erik Pl,1866
67 St & Ridge Blvd,2645
7 Ave & 20 St,5302
7 Ave & 22 St,3136
7 Ave & 40 St,3919
7 Ave & 41 St,5152
7 Ave & Central Park South,195940
7 Ave & Farragut St,1426
7 Ave & Park Pl,89965
7 St & 3 Ave,33572
7 St & 5 Ave,45836
76 St & 21 Ave,1064
78 St & 2 Ave,680
8 Ave & W 16 St,136042
8 Ave & W 27 St,29127
8 Ave & W 31 St,742755
8 Ave & W 31 St N,7804
8 Ave & W 33 St,670644
8 Ave & W 38 St,104865
8 Ave & W 49 St,28910
8 Ave & W 52 St,400577
8 St & Astoria Blvd,3391
8D Mobile 01,144
8D OPS 01,28
8D QC Station 01,19
9 Ave & W 14 St,87555
9 Ave & W 16 St,115798
9 Ave & W 18 St,270433
9 Ave & W 206 St,804
9 Ave & W 219 St,316
9 Ave & W 22 St,503672
9 Ave & W 28 St,168157
9 Ave & W 45 St,447745
9 St & 44 Rd,27664
Academy St & Nagle Ave,1189
Adam Clayton Powell Blvd & W 115 St,33831
Adam Clayton Powell Blvd & W 118 St,38808
Adam Clayton Powell Blvd & W 123 St,45787
Adam Clayton Powell Blvd & W 126 St,56170
Adam Clayton Powell Blvd & W 130 St,15798
Adam Clayton Powell Blvd & W 132 St,16704
Adam Clayton Powell Blvd & W 138 St,24249
Adam Clayton Powell Blvd & W 141 St,14894
Adam Clayton Powell Blvd & W 151 St,7019
Adams St & Prospect St,7200
Adelphi St & Myrtle Ave,131930
Adventures NYC,247
Albany Ave & Fulton St,22811
Albany St & Greenwich St,34939
Albemarle Rd & McDonald Ave,3060
Alexander Ave & E 134 St,5163
Allen St & E Houston St,98120
Allen St & Hester St,362460
Allen St & Rivington St,398772
Allen St & Stanton St,316601
Amsterdam Ave & W 119 St,40898
Amsterdam Ave & W 125 St,38403
Amsterdam Ave & W 131 St,6779
Amsterdam Ave & W 136 St,9033
Amsterdam Ave & W 152 St,5986
Amsterdam Ave & W 156 St,4552
Amsterdam Ave & W 162 St,5426
Amsterdam Ave & W 167 St,4805
Amsterdam Ave & W 172 St,4386
Amsterdam Ave & W 175 St,3937
Amsterdam Ave & W 180 St,3501
Amsterdam Ave & W 183 St,4588
Amsterdam Ave & W 186 St,1562
Amsterdam Ave & W 189 St,1764
Amsterdam Ave & W 66 St,95007
Amsterdam Ave & W 73 St,332710
Amsterdam Ave & W 79 St,158452
Amsterdam Ave & W 82 St,194896
Anderson Ave & W 164 St,1365
Andrew Ave N & Hall of Fame Tce,959
Andrews Ave S & W 179 St,1176
Anthony Ave & E 175 St,800
Anthony Ave & E Tremont Ave,1472
Apache,3
Aqueduct Ave & North St,831
Aqueduct Ave & W 190 St,909
Ashland Pl & Dekalb Ave,6913
Ashland Pl & Hanson Pl,32519
Astoria Park S & Shore Blvd,44686
Atlantic Ave & Fort Greene Pl,135284
Atlantic Ave & Furman St,177805
Audobon Ave & W 179 St,3778
Audubon Ave & Fort George Ave,1220
Audubon Ave & W 192 St,796
Ave D & E 8 St,16860
Avenue C & E 18 St,79789
Avenue D & E 10 St,31693
Avenue D & E 12 St,77268
Avenue D & E 3 St,183200
Avenue D & E 8 St,117678
Avenue D & E 8 St (home location),642
Bailey Ave & Sedgwick Ave,579
Bailey Ave & W 193 St,1432
Bainbridge Ave & Bedford Park Blvd,1433
Bainbridge Ave & E 193 St,846
Bainbridge Ave & E 196 St,813
Bainbridge Ave & E 198 St,695
Baltic St & 5 Ave,77172
Bank St & Hudson St,315259
Bank St & Washington St,258119
Banker St & Meserole Ave,83579
Barclay St & Church St,352289
Barrow St & Hudson St,465367
Barry St & Tiffany St,728
Battery Pl & Greenwich St,2156
Bay St & Court St,1897
Bayard St & Baxter St,284531
Bayard St & Leonard St,57471
Beaver St & Fayette St,21511
Beck St & Leggett Ave,2562
Bedford Ave & Bergen St,66334
Bedford Ave & Montgomery St,16185
Bedford Ave & Nassau Ave,169123
Bedford Ave & S 9 St,41086
Bedford Ave & S 9th St,4980
Bedford Park Blvd & Paul Ave,1250
Bergen Ave & E 152 St,3172
Bergen St & 4 Ave,17024
Bergen St & Flatbush Ave,80128
Bergen St & Smith St,165029
Bergen St & Vanderbilt Ave,79241
Berkeley Pl & 6 Ave,51197
Berkeley Pl & 7 Ave,96427
Berry St & N 8 St,169646
Bialystoker Pl & Delancey St,158257
Bike in Movie Night | Prospect Park Bandshell,24
Bike The Branches - Central Branch,154
Bike The Branches - Red Hook Branch,20
Bleecker St & Crosby St,32633
Bleecker St & Lafayette St,9
Boerum Pl	& Pacific St,138
Boerum Pl\t& Pacific St,16743
Boerum St & Broadway,50144
Bond St & Bergen St,62793
Bond St & Fulton St,121306
Bond St & Schermerhorn St,46285
Boone Ave & E 172 St,2196
Boston Rd & E 167 St,2362
Boston Rd & Prospect Ave,1928
Botanical Sq & Webster Ave,2342
Bradhurst Ave & W 148 St,14746
Bressler,309
Bridge St & Water St,10426
Bridge St & York St,2319
Broad St & Bridge St,118585
Broad St & Water St,2783
Broadway	& W 48 St,132
Broadway & 12 St,21471
Broadway & 49 St,1616
Broadway & 51 St,3816
Broadway & Battery Pl,328031
Broadway & Berry St,166170
Broadway & E 14 St,730818
Broadway & E 21 St,54283
Broadway & E 22 St,678845
Broadway & Ellwood St,3003
Broadway & Furman Ave,4480
Broadway & Hancock St,12468
Broadway & Kosciuszko St,18948
Broadway & Madison St,18265
Broadway & Morris St,307
Broadway & Moylan Pl,54017
Broadway & Roebling St,105365
Broadway & W 122 St,31232
Broadway & W 131 St,10136
Broadway & W 133 St,12705
Broadway & W 142 St,3159
Broadway & W 153 St,6199
Broadway & W 155 St,8534
Broadway & W 160 St,12363
Broadway & W 165 St,6401
Broadway & W 168 St,5951
Broadway & W 185 St,4122
Broadway & W 192 St,3646
Broadway & W 220 St,4042
Broadway & W 24 St,280284
Broadway & W 25 St,357770
Broadway & W 29 St,441764
Broadway & W 32 St,280088
Broadway & W 36 St,252488
Broadway & W 37 St,209034
Broadway & W 38 St,156361
Broadway & W 39 St,118129
Broadway & W 41 St,462953
Broadway & W 49 St,387190
Broadway & W 51 St,313946
Broadway & W 53 St,272304
Broadway & W 55 St,139467
Broadway & W 56 St,274465
Broadway & W 58 St,377816
Broadway & W 60 St,598750
Broadway & W 61 St,7797
Broadway & Whipple St,55023
Broadway\t& W 48 St,5545
Bronx Shore Comfort Station,4494
Brook Ave & E 138 St,6121
Brook Ave & E 141 St,2857
Brook Ave & E 148 St,4206
Brook Ave & E 157 St,3335
Brooklyn Bridge Park - Pier 2,85224
Bruckner Blvd & Bryant Ave,2835
Buchanan Pl & Grand Ave,558
Bulova Ave & Brooklyn Queens Expressway W,1859
Bus Slip & State St,174291
Bushwick Ave & Dekalb Ave,13209
Bushwick Ave & Forrest St,12639
Bushwick Ave & Furman Ave,4153
Bushwick Ave & Harman St,15495
Bushwick Ave & Linden St,11887
Bushwick Ave & McKibbin St,12849
Bushwick Ave & Powers St,64985
Bushwick Ave & Stagg St,9989
Butler St & Court St,47488
Cabrini Blvd & W 177 St,5091
Cadman Plaza E & Johnson St,24551
Cadman Plaza E & Red Cross Pl,133630
Cadman Plaza E & Tillary St,82896
Cadman Plaza W & Pierrepont St,7616
Cadman Plaza West & Montague St,80524
Calyer St & Guernsey St,2137
Calyer St & Jewel St,17106
Cambridge Pl & Gates Ave,55108
Canal St & Rutgers St,403879
Carlton Ave & Dean St,61312
Carlton Ave & Flushing Ave,74199
Carlton Ave & Park Ave,61958
Carmine St & 6 Ave,635182
Carroll St & 5 Ave,71695
Carroll St & 6 Ave,67593
Carroll St & Bond St,56172
Carroll St & Columbia St,52371
Carroll St & Franklin Ave,15008
Carroll St & Smith St,94190
Carroll St & Washington Ave,17657
Cathedral Pkwy & Broadway,136509
Catherine St & Monroe St,165466
Caton Ave & Argyle Rd,5346
Caton Ave & E 10 St,4101
Caton Ave & E 7 St,3266
Cauldwell Ave & E 158 St,1678
Cauldwell Ave & E 161 St,2509
Cedar Ave & W Fordham Rd,1766
Cedar St & Evergreen Ave,8272
Cedar St & Myrtle Ave,18735
Center Blvd & 48 Ave,43359
Center Blvd & 51 Ave,47974
Center Blvd & Borden Ave,15802
Center BlvdÂ & Borden Ave,1811
Central Ave & Covert St,6182
Central Ave & Decatur St,5980
Central Ave & Flushing Ave,15822
Central Ave & Himrod St,11182
Central Ave & Melrose St,10317
Central Ave & Starr Street,20089
Central Ave & Weirfield St,9961
Central Ave & Woodbine St,10532
Central Park North & Adam Clayton Powell Blvd,235323
Central Park S & 6 Ave,585307
Central Park W & W 103 St,37140
Central Park W & W 91 St,59327
Central Park W & W 96 St,144107
Central Park W & W 97 St,59834
Central Park West & W 100 St,85567
Central Park West & W 102 St,45117
Central Park West & W 68 St,314424
Central Park West & W 72 St,343913
Central Park West & W 76 St,210522
Central Park West & W 82 St,12419
Central Park West & W 85 St,262937
Central Park West & W 85 St (old),1478
Centre St & Chambers St,493193
Centre St & Seneca Ave,3979
Centre St & Worth St,208048
Charlotte St & Boston Rd,665
Cherry St,173006
Chester Ave & 12 Ave,1590
Christopher St & Greenwich St,624373
Church Ave & McDonald Ave,2202
Church Ave & Story St,1859
Church St & Leonard St,14098
Clark St & Henry St,196547
Classon Ave & St Marks Ave,57703
Clay Ave & Claremont Pkwy,2697
Clay Ave & E 173 St,2253
Clermont Ave & Lafayette Ave,82295
Clermont Ave & Park Ave,55760
Cleveland Pl & Spring St,650375
Cliff St & Fulton St,209489
Cliff St & Fulton St (Old),1608
Cliff St & Fulton St_1,14957
Clinton Ave & Flushing Ave,69478
Clinton Ave & Myrtle Ave,166711
Clinton St	& Cherry St,695
Clinton St & 4 Place,54122
Clinton St & Centre St,14456
Clinton St & Cherry St,7197
Clinton St & Grand St,333596
Clinton St & Joralemon St,147552
Clinton St & Newark St,13
Clinton St & Tillary St,84696
Clinton St & Union St,62629
Clinton St\t& Cherry St,23397
Coffey St & Conover St,33289
Coffey St & Ferris St,782
College Ave & E 170 St,1621
Columbia Heights & Cranberry St,72736
Columbia St & Degraw St,58342
Columbia St & Kane St,52919
Columbia St & Lorraine St,7581
Columbia St & Rivington St,159492
Columbia St & W 9 St,11729
Columbus Ave & W 103 St,32141
Columbus Ave & W 72 St,375365
Columbus Ave & W 95 St,183761
Commerce St & Van Brunt St,22630
Concord St & Bridge St,71484
Concourse Village East & E 158 St,3303
Concourse Village West & E 156 St,2469
Congress St & Clinton St,82288
Congress St & Hicks St,7099
Convent Ave & W 129 St,41
Convent Ave & W 135 St,7289
Convent Ave & W 151 St,3498
Cooper Square & Astor Pl,274669
Cooper Square & E 7 St,113138
Court St & Nelson St,47463
Court St & State St,133228
Courtlandt Ave & E 149 St,4898
Courtlandt Ave & E 157 St,2435
Crescent St & 30 Ave,38109
Crescent St & 34 Ave,28820
Crescent St & 35 Ave,20148
Crescent St & Broadway,47270
Crescent St & Ditmars Blvd,20245
Creston Ave & E 178 St,972
Creston Ave & E 181 St,1202
Crotona Park East & E 173 St,1284
Crotona Park North & Prospect Ave,3399
Crown St & Bedford Ave,3414
Cumberland St & Lafayette Ave,109012
Cypress Ave & George St,3023
Cypress Ave & Palmetto St,3432
Dahill Rd & 12 Ave,2981
Davidson Ave & W Burnside Ave,1810
Dawson St & Intervale Ave,1211
Dean St & 4 Ave,141668
Dean St & Franklin Ave,57028
Dean St & Hoyt St,55097
Decatur Ave & Bedford Park Blvd,1353
Decatur Ave & E 197 St,675
Decatur Ave & Oliver Pl,349
Degraw St & Hoyt St,40222
Degraw St & Smith St,61571
DeKalb Ave & Franklin Ave,37842
DeKalb Ave & Hudson Ave,159896
DeKalb Ave & S Portland Ave,123034
