station_name_cleaned,num_trips
DeKalb Ave & Skillman St,33402
DeKalb Ave & Vanderbilt Ave,133807
Delancey St & Eldridge St,44025
Devoe St & Leonard St,8694
Devoe St & Lorimer St,76801
Devoe St & Morgan Ave,15021
Ditmars Ave & 43 St,1737
Ditmars Blvd & 19 St,35198
Ditmars Blvd & 43 St,2961
Ditmars Blvd & 48 St,1795
Ditmars Blvd & 73 St,1259
Ditmars Blvd & 76 St,1414
Ditmars Blvd & 79 St,2319
Division Av & Hooper St,9784
Division Ave & Hooper St,36439
Division Ave & Marcy Ave,23700
Division St & Bowery,233415
Division St & Bowery (old),2556
Dock 72 Way & Market St,24356
Dock St & Front St,14176
Douglass St & 3 Ave,67413
Douglass St & 4 Ave,61723
Driggs Ave & Lorimer St,80911
Driggs Ave & N 9 St,95684
Driggs Ave & N Henry St,96508
Duane St & Greenwich St,170090
Duane St & Hudson St,947
Duffield St & Willoughby St,122451
Dwight St & Van Dyke St,14949
Dyckman St & 10 Ave,1374
Dyckman St & Henshaw St,3833
Dyckman St & Staff St,5937
E 1 St & 1 Ave,44528
E 10 St & 2 Ave,170
E 10 St & 5 Ave,231111
E 10 St & Avenue A,501741
E 102 St & 1 Ave,105217
E 102 St & Park Ave,47888
E 103 St & Lexington Ave,60354
E 106 St & 1 Ave,45076
E 106 St & Lexington Ave,44144
E 106 St & Madison Ave,48343
E 109 St & 3 Ave,46828
E 11 St & 1 Ave,395061
E 11 St & 2 Ave,389482
E 11 St & 3 Ave,40791
E 11 St & Avenue B,132307
E 11 St & Broadway,153803
E 110 St & Madison Ave,95370
E 114 St & 1 Ave,35587
E 115 St & Lexington Ave,41688
E 115 St & Madison Ave,28882
E 116 St & 2 Ave,28792
E 118 St & 1 Ave,37741
E 118 St & 3 Ave,40806
E 118 St & Madison Ave,33607
E 118 St & Park Ave,18710
E 12 St & 3 Ave,387797
E 12 St & 4 Av,32290
E 12 St & Ave C,30420
E 12 St & Avenue B,46345
E 123 St & Lexington Ave,26701
E 128 St & 3 Ave,2379
E 128 St & Madison Ave,25068
E 13 St & 2 Ave,70588
E 13 St & Avenue A,510178
E 132 St & Madison Ave,13213
E 133 St & Cypress Pl,1056
E 134 St & Walnut Ave,1767
E 135 St & St Ann's Ave,3461
E 138 St & 5 Av,12417
E 138 St & Canal St W,4057
E 138 St & Cypress Ave,3538
E 138 St & Grand Concourse,3540
E 138 St & Willow Ave,2595
E 14 St & 1 Ave,1247
E 14 St & Avenue B,217880
E 141 St & Jackson Ave,2433
E 141 St & St Ann's Ave,4208
E 142 St & 3 Ave,4872
E 144 St & Brook Ave,2633
E 147 St & Bergen Ave,4757
E 149 St & Eagle Ave,3324
E 149 St & Jackson Ave,6222
E 149 St & Morris Ave,11437
E 149 St & Park Ave,3854
E 15 St & 3 Ave,434486
E 150 St & Gerard Ave,4766
E 153 St & E 157 St,2958
E 155 St & Courtlandt Ave,2240
E 156 & Brook Ave,5339
E 157 St & River Ave,4771
E 158 St & Melrose Ave,3113
E 16 St & 5 Ave,451460
E 16 St & Irving Pl,293614
E 160 St & Tinton Ave,1708
E 161 St & Park Ave,3991
E 161 St & River Ave,15366
E 163 St & Tiffany St,1935
E 163 St & Union Ave,2338
E 165 St & Clay Ave,2959
E 165 St & Fox St,1034
E 165 St & Jerome Ave,2251
E 167 St & Bryant Ave,1396
E 167 St & Clay Ave,2901
E 167 St & Franklin Ave,1482
E 169 St & Fox St,1201
E 169 St & Webster Ave,4299
E 17 St & Broadway,875171
E 170 St & Clay Ave,1725
E 170 St & Sheridan Ave,1568
E 170 St & Webster Ave,3594
E 170 St & Webster Ave_old,46
E 171 St & 3 Ave,2241
E 171 St & Webster Ave,2222
E 174 St & Longfellow Ave,2602
E 174 St & Walton Ave,2031
E 188 St & Creston Ave,2423
E 19 St & 3 Ave,318907
E 2 St & 2 Ave,315003
E 2 St & 2 Ave E,3336
E 2 St & Avenue A,200962
E 2 St & Avenue B,387564
E 2 St & Avenue C,254467
E 20 St & 2 Ave,437117
E 20 St & FDR Drive,351350
E 20 St & Park Ave,367184
E 201 St & Briggs Ave,730
E 23 St & 1 Ave,409786
E 24 St & Park Ave S,348781
E 25 St & 1 Ave,297821
E 25 St & 2 Ave,444471
E 27 St & 1 Ave,328972
E 27 St & Park Ave S,30875
E 3 St & 1 Ave,208285
E 3 St & Church Ave,2615
E 30 St & Park Ave S,338197
E 31 St & 3 Ave,409853
E 32 St & Park Ave,476361
E 33 St & 1 Ave,296710
E 33 St & 2 Ave,188226
E 33 St & 5 Ave,360540
E 35 St & 3 Ave,69131
E 37 St & Lexington Ave,56797
E 39 St & 2 Ave,410206
E 39 St & 3 Ave,300596
E 39 St & Lexington Ave,72075
E 4 St & 2 Ave,362469
E 4 St & Ave B,896
E 40 St & 5 Ave,203180
E 40 St & Madison Ave,6945
E 40 St & Park Ave,18177
E 41 St & 5 Ave,12077
E 41 St & Madison Ave,208135
E 41 St & Madison Ave (SE corner),7791
E 41 St & Madison Ave (SW corner),8070
E 42 St & Vanderbilt Ave,56308
E 43 St & 2 Ave,121057
E 43 St & 5 Ave,91679
E 43 St & Vanderbilt Ave,129217
E 44 St & 2 Ave,73013
E 44 St & Lexington Ave,35252
E 45 St & 3 Ave,242180
E 47 St & 1 Ave,148438
E 47 St & 2 Ave,247139
E 47 St & Park Ave,466700
E 48 St & 3 Ave,223132
E 48 St & 5 Ave,283562
E 48 St & Madison Ave,14153
E 5 St & 2 Ave,9385
E 5 St & Ave A,996
E 5 St & Avenue C,188419
E 5 St & Cooper Sq,30303
E 50 St & Park Ave,12521
E 51 St & 1 Ave,195181
E 51 St & 2 Ave,75489
E 51 St & Lexington Ave,213973
E 52 St & 2 Ave,152595
E 53 St & 3 Ave,97665
E 53 St & Lexington Ave,158434
E 53 St & Madison Ave,236728
E 54 St & 1 Ave,29416
E 55 St & 2 Ave,216410
E 55 St & 3 Ave,121580
E 55 St & Lexington Ave,109578
E 56 St & 3 Ave,108890
E 56 St & Madison Ave,113188
E 58 St &  1 Ave (NW Corner),63083
E 58 St & 1 Ave,60912
E 58 St & 1 Ave (NE Corner),43621
E 58 St & 1 Ave (NW Corner),14687
E 58 St & 3 Ave,367246
E 58 St & Madison Ave,94391
E 59 St & Madison Ave,150892
E 59 St & Sutton Pl,32133
E 6 St & 2 Ave,94
E 6 St & Avenue B,361151
E 6 St & Avenue D,213348
E 6 St 2 Ave,7
E 60 St & York Ave,81152
E 61 St & Park Ave,10364
E 63 St & 3 Ave,49303
E 65 St & 2 Ave,100881
E 66 St & Madison Ave,61153
E 67 St & Lexington Ave,2618
E 67 St & Park Ave,83009
E 68 St & 3 Ave,84898
E 68 St & Madison Ave,59541
E 7 St & Ave B,1554
E 7 St & Ave C,1320
E 7 St & Avenue A,495416
E 71 St & 1 Ave,25366
E 71 St & 2 Ave,18652
E 72 St & Park Ave,123992
E 72 St & York Ave,244824
E 74 St & 1 Ave,161964
E 75 St & 3 Ave,119168
E 76 St & 3 Ave,23978
E 76 St & Park Ave,98168
E 77 St & 3 Ave,88210
E 77 St & Park Ave,6728
E 78 St & 2 Ave,78639
E 8 St & Caton Ave,2218
E 80 St & 2 Ave,32408
E 80 St & Park Ave,2016
E 81 St & 2 Ave,91691
E 81 St & 3 Ave,112131
E 81 St & Park Ave,57341
E 81 St & York Ave,131656
E 82 St & 2 Ave,3107
E 82 St & East End Ave,69922
E 84 St & 1 Ave,155263
E 84 St & 3 Ave,23983
E 84 St & Park Ave,137706
E 85 St & 3 Ave,231035
E 85 St & York Ave,114990
E 87 St & 3 Ave,1520
E 88 St & 1 Ave,121885
E 88 St & Park Ave,79039
E 89 St & 3 Ave,106951
E 89 St & York Ave,96777
E 9 St & 5 Ave,35005
E 9 St & Avenue C,292784
E 91 St & 2 Ave,146450
E 91 St & Park Ave,80757
E 92 St & Park Ave,2293
E 93 St & 2 Ave,63528
E 95 St & 3 Ave,42527
E 97 St & 3 Ave,36964
E 97 St & Madison Ave,114768
E 98 St & Lexington Ave,732
E 98 St & Park Ave,30594
E Burnside Ave & Ryer Ave,1605
E Fordham Rd & Webster Ave,6625
E Houston St & Columbia St,475
E Mosholu Pkwy & E 204 St,642
E Mosholu Pkwy & Van Cortlandt Ave E,1346
E Tremont Ave & E 176 St,2683
E Tremont Ave & Jerome Ave,1960
E.T. Bike-In Movie Valet Station,315
East End Ave & E 86 St,70801
Eastern Pkwy & Franklin Ave,76017
Eastern Pkwy & Washington Ave,50331
Eckford St & Engert Ave,16372
Edgecombe Ave & W 141 St,23388
Edgecombe Ave & W 145 St,16372
Edgecombe Ave & W 150 St,3249
Edgecombe Ave & W 167 St,3785
Eldert St & Bushwick Ave,6372
Elizabeth St & Hester St,108798
Emerson Pl & Myrtle Ave,107847
Engert Ave & McGuinness Blvd,14324
Evergreen Ave & Noll St,15729
Expansion Tech Station,2
Expansion Warehouse 333 Johnson Ave,11
Faile St & Garrison Ave,989
Fairview Ave & Linden St,5110
FDR Drive & E 35 St,384980
Featherbed Ln & Jerome Ave,883
Featherbed Ln & Nelson Ave,2120
Flatbush Ave & Eastern Pkwy,1018
Flatbush Ave & Ocean Ave,6521
Flushing Ave & Carlton Ave,11841
Flushing Ave & Vanderbilt Ave,72591
Flushing Ave & Woodward Ave,7400
Folin St & E 181 St,1241
Forest Ave & Summerfield St,10917
Forsyth St	& Grand St,924
Forsyth St & Broome St,358007
Forsyth St & Canal St,309088
Forsyth St\t& Grand St,47394
Fort Washington Ave & W 173 St,8109
Fort Washington Ave & W 183 St,10461
Franklin Ave & E 169 St,2429
Franklin Ave & Empire Blvd,47379
Franklin Ave & Myrtle Ave,49339
Franklin Ave & St Marks Ave,47396
Franklin St & Dupont St,97980
Franklin St & W Broadway,219359
Frederick Douglass Blvd & Harlem River Dr,3841
Frederick Douglass Blvd & W 112 St,107188
Frederick Douglass Blvd & W 115 St,62494
Frederick Douglass Blvd & W 117 St,109527
Frederick Douglass Blvd & W 129 St,32051
Frederick Douglass Blvd & W 139 St,4376
Frederick Douglass Blvd & W 145 St,10786
Freeman St & Reverend James A Polite Ave,1824
Freeman St & Southern Blvd,2345
Front St & Gold St,86078
Front St & Jay St,48673
Front St & Maiden Ln,168165
Front St & Washington St,226323
Frost St & Debevoise Ave,6893
Frost St & Meeker Ave,24677
Frost St & Meeker St,17974
Ft. Hamilton Pkwy & E 2 St,3421
Ft. Hamilton Pkwy & E 5 St,4243
Ft. Washington Ave & W 190 St,2180
Fulton Ave & E 168 St,1433
Fulton Ave & E 172 St,1328
Fulton Ave & St. Paul's Pl,2221
Fulton St & Adams St,140806
Fulton St & Broadway,245614
Fulton St & Clermont Ave,67987
Fulton St & Grand Ave,53396
Fulton St & Irving Pl,30593
Fulton St & Pearl St,38099
Fulton St & Rockwell Pl,71824
Fulton St & Utica Ave,56509
Fulton St & Washington Ave,33626
Fulton St & Waverly Ave,90460
Fulton St & William St,201600
Gallatin Pl & Livingston St,10672
Gansevoort St & Hudson St,181836
Garfield Pl & 8 Ave,60683
Garrison Ave & Manida St,661
George St & Wilson Ave,17210
Gerard Ave & E 146 St,3609
Gerard Ave & E 164 St,2071
Gerard Ave & E 165 St,2243
Gerard Ave & McClellan St,2397
Goble Pl & Macombs Rd,3381
Gold St & Frankfort St,18083
Goulden Ave & Bedford Park Blvd W,500
Goulden Ave & W 197 St,1866
Goulden Ave & W 205 St,987
GOW Tech Shop,19
Gowanus Tech Station,7
Graham Ave & Conselyea St,134602
Graham Ave & Grand St,85786
Graham Ave & Herbert St,40177
Graham Ave & Withers St,62704
Grand Army Plaza & Central Park S,544295
Grand Army Plaza & Plaza St West,153120
Grand Ave & Bergen St,52083
Grand Ave & W 181 St,868
Grand Ave & W Fordham Rd,1590
Grand Concourse & E 144  St,121
Grand Concourse & E 144 St,7130
Grand Concourse & E 156 St,2120
Grand Concourse & E 161 St,7574
Grand Concourse & E 164 St,4663
Grand Concourse & E 166 St,3595
Grand Concourse & E 167 St,5817
Grand Concourse & E 171 St,3927
Grand Concourse & E 175 St,698
Grand Concourse & E 192 St,1837
Grand Concourse & E 196 St,1360
Grand Concourse & E 197 St,1547
Grand Concourse & E 199 St,1429
Grand Concourse & E 203 St,923
Grand Concourse & E 205 St,909
Grand Concourse & E Mosholu Pkwy S,709
Grand Concourse & East Mount Eden Ave,4685
Grand St & Elizabeth St,388585
Grand St & Greene St,231390
Grand St & Havemeyer St,141890
Grand St & Samuel Dickstein Plaza,20745
Grant Ave & E 164 St,1752
Grant Ave & E 169 St,2044
Great Jones St,490442
Green St & McGuinness Blvd,8132
Greene Av & Myrtle Av,18745
Greene Ave & Grandview Ave,6643
Greene Ave & Nostrand Ave,51821
Greene Ave & Throop Ave,47252
Greene St & Prince St,207
Greenpoint Ave & Manhattan Ave,115321
Greenwich Ave & 8 Ave,533911
Greenwich Ave & Charles St,349739
Greenwich St & Hubert St,68133
Greenwich St & N Moore St,106446
Greenwich St & North Moore St,13384
Greenwich St & Perry St,25452
Greenwich St & Rector St,22
Greenwich St & W Houston St,327523
Greenwich St & Warren St,161697
Greenwood Ave & E 4 St,2309
Grove St & Broadway,23953
Halsey St & Broadway,15155
Halsey St & Evergreen Ave,5391
Halsey St & Tompkins Ave,54837
Hamilton Pl & W 138 St,6818
Hamilton Pl & W 140 St,7801
Hancock St & Bedford Ave,59711
Hancock St & Wyckoff Ave,4947
Handlebar @ Gowanus,12
Hanover Pl & Livingston St,5668
Hanson Pl & Ashland Pl,204279
Hanson Pl & St Felix St,22008
Harlem River Dr & W 155 St,4118
Harman St & Seneca Ave,6753
Harrison Pl & Porter Ave,7505
Harrison St & Hudson St,143345
Hart St & Wyckoff Ave,10080
Hazen St & 20 Ave,1626
Henry St & Atlantic Ave,148645
Henry St & Bay St,12245
Henry St & Degraw St,78376
Henry St & Grand St,260731
Henry St & Middagh St,34949
Henry St & Poplar St,46482
Henry St & Remsen St,8890
Henry St & W 9 St,11436
Henry St & W 9 St (OLD),94
Henry St & W 9 St [old],163
Hicks St & Montague St,150599
Hoe Ave & Jennings St,1326
Home St & Westchester Ave,2610
Hope St & Union Ave,115458
Howard St & Centre St,302485
Howard St & Lafayette St,17322
Hoyt St & Warren St,18254
Hs Don't Use,34
Hudson St & N Moore St,170
Hudson St & Reade St,228086
Hudson St & W 13 St,45835
Humboldt St & Varet St,42630
Hunts Point Ave & Bryant Ave,1873
Huron St & Franklin St,107789
Icahn Stadium,8169
India St & East River,5273
India St & Manhattan Ave,103502
India St & West St,40635
India St Pier,16060
"Industry City, Building 1 Basement",403
Intervale Ave & Kelly St,1394
Intervale Ave & Westchester Ave,2763
Inwood Ave & W 170 St,1736
Irving Ave & DeKalb Ave,17002
Irving Ave & Halsey St,9163
Irving Ave & Harman St,15207
Irving Ave & Jefferson St,21019
Irving Ave & Palmetto St,9286
Isham St & Broadway,3840
Jackson Ave & 46 Rd,46613
Jackson St & Leonard St,24812
Jay St & Tech Pl,156475
Jay St & York St,116502
Jefferson Ave & Evergreen Ave,8848
Jefferson St & Cypress Ave,12525
Jerome Ave & Anderson Ave,2159
Jerome Ave & Bedford Park Blvd E,1506
Jerome Ave & E 164 St,2043
Jerome Ave & E 181 St,1536
Jerome Ave & E 198 St,415
Jerome Ave & E Mosholu Parkway S,2468
Jerome Ave & Ogden Ave,2512
Jerome Ave & W 177 St,1216
Jerome Ave & W 184 St,579
Jerome Ave & W 193 St,2370
Jerome Ave & W 195 St,1605
Jerome Ave & W Fordham Rd,2237
John St & William St,178537
Johnson St & Gold St,115782
Joralemon St & Adams St,28358
JSQ Don't Use,8
Kane St & Clinton St,66259
Kent Ave & N 7 St,285656
Kent Ave & S 11 St,143671
Kent St & McGuinness Blvd,10804
KentAve&N7 St,1433
King St & Varick St,26254
Kingsland Ave & Nassau Ave,31905
Kingston Ave & Herkimer St,50382
Kiosk in a box Deployment,7
Kiosk in a box Motivate,220
Knickerbocker Ave & Cooper St,7571
Knickerbocker Ave & George St,20247
Knickerbocker Ave & Halsey St,8054
Knickerbocker Ave & Hancock St,8636
Knickerbocker Ave & Thames St,19855
Kosciuszko St & Nostrand Ave,47432
Kosciuszko St & Tompkins Ave,54837
Lab - NYC,4
Lafayette Ave & Classon Ave,100522
Lafayette Ave & Fort Greene Pl,129257
Lafayette Ave & Ft Greene Pl,7949
Lafayette Ave & Hunts Point Ave,2047
Lafayette Ave & St James Pl,111895
Lafayette St & E 8 St,676112
Lafayette St & Jersey St,463936
Lafayette St & Jersey St N,4249
Lafayette St & Jersey St S,5192
LaGuardia Pl & W 3 St,400004
Laight St & Hudson St,91789
Lawrence St & Willoughby St,202203
Lefferts Pl & Franklin Ave,75860
Lenox Ave & W 111 St,132235
Lenox Ave & W 115 St,49565
Lenox Ave & W 117 St,71005
Lenox Ave & W 126 St,90052
Lenox Ave & W 130 St,57042
Lenox Ave & W 133 St,16640
Lenox Ave & W 140 St,9726
Lenox Ave & W 144 St,12849
Lenox Ave & W 146 St,5981
Leonard St & Bayard St,7600
Leonard St & Boerum St,38712
Leonard St & Church St,196232
Leonard St & Grand St,10083
Leonard St & Manhattan Ave,4586
Leonard St & Maujer St,60998
Leonard St & Meeker Ave,2811
Leonard St & Nassau Ave,69205
Lewis Ave & Decatur St,36146
Lewis Ave & Kosciuszko St,45606
Lewis Ave & Madison St,62625
Lexington Ave & Classon Ave,81955
Lexington Ave & E 111 St,48965
Lexington Ave & E 120 St,25953
Lexington Ave & E 127 St,17310
Lexington Ave & E 128 St,7614
Lexington Ave & E 24 St,341864
Lexington Ave & E 26 St,233986
Lexington Ave & E 29 St,278563
Lexington Ave & E 36 St,102666
Lexington Ave & E 63 St,84646
Liberty St & Broadway,261228
Liberty St & Nassau St,27279
Lincoln Ave & E 134 St,4855
Lincoln Ave & E 138 St,9798
Lincoln Pl & Classon Ave,24061
Linden St & Knickerbocker Ave,5397
Lispenard St & Broadway,284260
Little West St & 1 Pl,385331
Longfellow Ave & E 165 St,701
Longwood Ave & Southern Blvd,3366
Lorimer St & Broadway,30345
Lorimer St & Calyer St,19706
Loring Pl North & W 183 St,1008
Louis Nine Blvd & Intervale Ave,1708
LPI Facility,2
MacDougal St & Prince St,462337
MacDougal St & Washington Sq,296073
Macombs Pl & W 152 St,6960
Macombs Rd & Featherbed Ln,595
Macombs Rd & W 175 St,1484
Macon St & Nostrand Ave,102424
Madison Av & E 51 St,38335
Madison Ave & E 120 St,29687
Madison Ave & E 26 St,50274
Madison Ave & E 82 St,116218
Madison Ave & E 99 St,75006
Madison St & Clinton St,157249
Madison St & Cypress Ave,6098
Madison St & Evergreen Ave,6981
Madison St & Forest Ave,9898
Madison St & Montgomery St,143373
Madison St & Seneca Ave,6294
Madison St & Woodward Ave,7539
Maiden Ln & Pearl St,188520
Manhattan Av & Leonard St,13786
Marcus Garvey Blvd & Macon St,39367
Marcus Garvey Blvd & Macon St   ,391
Marcy Ave & Lafayette Ave,43227
Marcy Ave & MacDonough St,915
Margaret Corbin Plz & Ft Washington Ave,2527
Marion Ave & Mosholu Pkwy,2169
Market St & Cherry St,135475
Market St & Henry St,25415
McDonald Ave & Vanderbilt St,1387
McGuinness Blvd & Eagle St,101795
McKibbin St & Bogart St,27246
McKibbin St & Manhattan Ave,39429
Melrose Ave & E 150 St,13117
Melrose Ave & E 154 St,3061
Melrose St & Broadway,23062
Menahan St & Central Ave,8221
Menahan St & Onderdonk Ave,5511
