station_name_cleaned,num_trips
Menahan St & Seneca Ave,5853
Menahan St & Wyckoff Ave,7510
Mercer St & Bleecker St,386485
Mercer St & Bleecker St S,75
Mercer St & Spring St,298242
Meserole Ave & Manhattan Ave,122378
Metropolitan Ave & Bedford Ave,299401
Metropolitan Ave & Meeker Ave,109407
Metropolitan Ave & Stewart Ave,4260
Metropolitan Ave & Vandervoort Ave,3103
Milton St & Franklin St,186717
Mobile 01,1039
Moffat St & Bushwick,5218
Monroe St & Bedford Ave,88964
Monroe St & Classon Ave,58738
Monroe St & Tompkins Ave,57252
Montague St & Clinton St,61223
Montgomery St & Franklin Ave,11691
Montgomery St & Franklin Ave OLD,269
Montrose Ave & Bushwick Ave,86659
Morgan Ave & Lombardy St,14824
Morgan Ave & Maspeth Ave,9364
Morgan Bike Mechanics,1
Morgan WH station,24
Morningside Ave & W 123 St,41795
Morningside Dr & Amsterdam Ave,18294
Morris Ave & E 142 St,4648
Morris Ave & E 153 St,4641
Morris Ave & E 163 St,4462
Morris Ave & E 171 St,602
Morris Ave & E 184 St,744
Morris Ave & E Burnside Ave,1439
Morris Ave & McClellan St,4200
Morton St & Washington St,24172
Motorgate,32419
Mott St & Prince St,428140
Mount Eden Pkwy & Eastburn Ave,1616
Mt Morris Park W & W 120 St,46716
MTL-AOS-5.1,3
MTL-ECO51-1,1
Murray St & Greenwich St,180876
Murray St & West St,248421
Myrtle Ave & Fleet Pl,13235
Myrtle Ave & Grove St,5882
Myrtle Ave & Lewis Ave,67879
Myrtle Ave & Linden St,8757
Myrtle Ave & Marcy Ave,45753
Myrtle Ave & St Edwards St,62355
N 11 St & Kent Ave,45635
N 11 St & Wythe Ave,28039
N 12 St & Bedford Ave,116950
N 15 St & Wythe Ave,49080
N 6 St & Bedford Ave,249942
N 8 St & Driggs Ave,95789
N Henry St & Richardson St,5025
Nagle Ave & Ellwood St,2850
Nagle Ave & Thayer St,4098
Nassau Ave & Newell St,82392
Nassau Ave & Russell St,114068
Nassau St	& Duffield St,59
Nassau St & Navy St,72210
Nassau St\t& Duffield St,6067
Nelson Ave & 167 St,1381
Nelson Ave & W 172 St,2901
Nevins St & Schermerhorn St,2936
Newton Rd & 44 St,21936
Newtown Ave & 23 St,33537
Norfolk St & Broome St,305237
Norman Ave & Leonard St,16598
Norman Ave & Leonard St - 2,3581
Norman St & Wyckoff Ave,10321
North Moore St & Greenwich St,205143
Nostrand Ave & Myrtle Ave,32523
NULL,2677
NYCBS DEPOT - DELANCEY,15
NYCBS Depot - FAR,17
NYCBS Depot - GOW,1498
NYCBS Depot - PIT,42
NYCBS Depot - RIS,45
NYCBS Depot - SSP,1328
NYCBS Depot - STY,323
NYCBS Depot - STY - Garage 4,508
NYCBS Depot - STY - Valet Scan,2
NYCBS Depot BAL - DYR,124
Ocean Pkwy & Church Ave,5328
Ogden Ave & Merriam Ave,1239
Ogden Ave & W 164 St,2494
Ogden Ave & W 165 St,3738
old - E 13 St & Avenue A,2529
Old Broadway & W 133 St,2362
Old Fulton St,228271
Old Slip & Front St,117788
Old Slip & South St,20940
OLD Southern Blvd & E 142 St,28
Onderdonk Ave & Dekalb Ave,5220
Onderdonk Ave & Gates Ave,5642
PABT Valet,6914
Pacific St & Bedford Ave,671
Pacific St & Classon Ave,18953
Pacific St & Nevins St,57495
Parade Pl & Crooke Ave,18947
Park Ave & E 124 St,103329
Park Ave & E 162 St,4291
Park Ave & Marcus Garvey Blvd,31186
Park Ave & St Edwards St,31606
Park Cir & East Dr,12191
Park Pl & Church St,103478
Park Pl & Franklin Ave,38332
Park Pl & Vanderbilt Ave,55241
Paul Ave & Mosholu Pkwy,638
Paul Ave & W 205 St,1021
Pearl St & Anchorage Pl,83754
Pearl St & Hanover Square,206477
Pearl St & Peck Slip,46961
Peck Slip & Front St,168116
Peck Slip & Front Street,9275
Penn Station Valet,76665
Penn Station Valet - Valet Scan,1670
Perry St & Bleecker St,262930
Perry St & Greenwich Ave,55839
Pershing Square N,56693
Pershing Square North,901880
Pershing Square S,31985
Pershing Square South,343757
Picnic Point,32544
Pier 40 - Hudson River Park,365374
Pier 40 Dock Station,2
Pierrepont St & Monroe Pl,32806
Pike St & E Broadway,215782
Pike St & Monroe St,158103
Pinehurst Ave & W 187 St,3481
Pioneer St & Richards St,14428
Pioneer St & Van Brunt St,38647
Pitt St & Stanton St,76216
Plaza Dr & W 170 St,5748
Plaza St East & Flatbush Ave,26639
Plaza St West & Flatbush Ave,108384
Pleasant Ave & E 116 St,79756
Pleasant Ave & E 120 St,29952
Popham Ave & W 174 St,1356
Powers St & Olive St,17549
President St & 4 Ave,11850
President St & Henry St,47286
Propsect Ave & E 151 St,49
Prospect Ave & E 151 St,4266
Prospect Ave & E 167 St,2677
Prospect Ave & Greenwood Ave,459
Prospect Ave & Jennings St,1003
Prospect Ave & Longwood Ave,2856
Prospect Ave & Vanderbilt St,3189
Prospect Park - 5 Year Anniversary Celebration,72
Prospect Park SW & 10 Ave,8884
Prospect Park SW & 16 St,6859
Prospect Park SW & Greenwood Ave,8095
Prospect Park SW & Vanderbilt St,6000
Prospect Park W & 20 St,4729
Prospect Park West & 8 St,82270
Prospect Pl & 6 Ave,55572
Prospect Pl & Underhill Ave,41276
Prospect Pl & Vanderbilt Ave,14146
Prototype Lab,5
Prototype Lab Motivate Headquarters,12
Pulaski St & Marcus Garvey Blvd,31292
Putnam Ave & Knickerbocker Ave,8619
Putnam Ave & Nostrand Ave,33008
Putnam Ave & Throop Ave,47102
Putnam Ave & Wyckoff Ave,8706
Queens Plaza North & Crescent St,182472
Railroad Ave & Kay Ave,9082
Reade St & Broadway,194728
Reed St & Van Brunt St,8246
Richards St & Delavan St,15432
Richardson St & N Henry St,58016
River Ave & E 151 St,9759
River Ave & E 153 St,5849
River Ave & McClellan St,3364
Riverside Blvd & W 67 St,211539
Riverside Dr & Broadway,501
Riverside Dr & W 104 St,104215
Riverside Dr & W 138 St,17745
Riverside Dr & W 145 St,16434
Riverside Dr & W 148 St,10569
Riverside Dr & W 153 St,8306
Riverside Dr & W 72 St,191720
Riverside Dr & W 78 St,119811
Riverside Dr & W 82 St,139522
Riverside Dr & W 89 St,5056
Riverside Dr & W 91 St,83568
Rivington St & Chrystie St,247867
Rivington St & Ridge St,204781
Rockaway Ave & Bainbridge St,14848
Roebling St & N 4 St,95171
Rogers Ave & Sterling St,33394
Rogers Pl & E 165 St,613
Roosevelt Island Tramway,33255
Ryer Ave & E 182 St,590
S 3 St & Bedford Ave,177860
S 4 St & Rodney St,82743
S 4 St & Wythe Ave,256292
S 5 Pl & S 4 St,125292
S 5 Pl & S 5 St,206928
S 5th St & Kent Ave (Domino Park Movie Shoot),4
S Portland Ave & Atlantic Ave,248
S Portland Ave & Hanson Pl,86488
Sands St & Gold St,3692
Sands St & Jay St,12781
Sands St & Navy St,12848
Sands St Gate,26148
Schermerhorn St & 3 Ave,9875
Schermerhorn St & Bond St,104858
Schermerhorn St & Court St,97862
Scholes St & Manhattan Ave,87230
Seaman Ave & Beak St,3467
Seaman Ave & Isham St,3279
Sedgwick Ave & Hall of Fame Tce,93
Sedgwick Ave & W Burnside Ave,1250
Sedgwick Ave & W Tremont Ave,2413
Seneca Ave & Irvine St,842
Shakespeare Ave & W 169 St,3328
Sharon St & Olive St,27834
Sheridan Ave & E 168 St,2160
Sheridan Ave & E 172 St,1355
Sherman Ave & E 166 St,2291
Sherman Ave & Thayer St,3436
Shevchenko Pl & E 6 St,19327
Shevchenko Pl & E 7 St,77000
Shore Blvd & Astoria Park,6512
Sigourney St & Columbia St,20247
Smart Cities Conference,91
Smith St & 3 St,55494
Smith St & 9 St,59644
Soissons Landing,60990
Somers St & Broadway,2291
South End Ave & Liberty St,435186
South St & Gouverneur Ln,307450
South St & Pike St,53
South St & Whitehall St,231320
Southern Blvd & Avenue St. John,2847
Southern Blvd & E 142 St,1035
Southern Blvd & E 149 St,3342
Southern Blvd & E 172 St,1945
Southern Blvd & E 174 St,2946
Southern Blvd & E 175 St,3317
Southern Blvd & Tiffany St,1796
Southpoint Park,13528
Spring St & Hudson St,38689
Spruce St & Gold St,10091
Spruce St & Nassau St,157460
SSP Tech Workshop,18
St Ann's Ave & Westchester Ave,2745
St James Pl & Oliver St,183358
St James Pl & Pearl St,98320
St Johns Pl & Washington Ave,54892
St Marks Pl & 1 Ave,371985
St Marks Pl & 2 Ave,438103
St Marks Pl & 4 Ave,8885
St Mary's St & Jackson Ave,4347
St Nicholas Ave & E 134 St,8262
St Nicholas Ave & Manhattan Ave,84548
St Nicholas Ave & W 134 St,11219
St Nicholas Ave & W 137 St,16521
St Nicholas Ave & W 150 St,9307
St. Ann's Av & Bruckner Blvd,3556
St. Ann's Ave & E 144 St,3787
St. Nicholas Ave & W 126 St,76664
St. Nicholas Ave & W 155 St,5032
St. Nicholas Ave & W 157 St,4850
St. Nicholas Terrace & Convent Ave,5190
Stagg St & Morgan Ave,12872
Stagg St & Union Ave,104424
Stanhope St & Fairview Ave,7591
Stanton St & Chrystie St,332382
Stanton St & Mangin St,140274
Stanton St & Norfolk St,118916
State St,16331
State St & Smith St,144626
Station demo,20
Steinway St & 19 Ave,1212
Steinway St & 21 Ave,3943
Steinway St & 23 Ave,23013
Steinway St & 28 Ave,39284
Steinway St & Broadway,17753
Steinway St & Ditmars Blvd,2912
Stephen St & Seneca Ave,2059
Sterling Pl & 5 Ave,551
Sterling Pl & 7 Ave,14635
Sterling Pl & Bedford Ave,48515
Sterling St & Bedford Ave,25327
Stewart Ave & Johnson Ave,6203
Stockholm St & Wilson Ave,21152
Stuyvesant Walk & 1 Av Loop,12559
Suffolk St & Stanton St,357922
Sullivan Pl & Bedford Ave,10715
Sullivan Pl & Franklin Ave,22162
Sullivan St & Washington Sq,363496
Sunken Meadow Comfort Station,6689
Suydam St & Broadway,20580
Suydam St & Knickerbocker Ave,32044
Suydam St & St. Nicholas Ave,5844
Thompson St & Bleecker St,54287
Throop Ave & Myrtle Ave,26968
Tiebout Ave & E 184 St,932
Tiebout Ave & E Fordham Road,3112
Tinton Ave & E 165 St,2719
Tompkins Ave & Hopkins St,36629
Townsend Ave & E 175 St,1264
Underhill Ave & Lincoln Pl,57728
Underhill Ave & Pacific St,46936
Union Ave & E 169 St,1617
Union Ave & Jackson St,55331
Union Ave & N 12 St,132455
Union Ave & Wallabout St,33675
Union St & 4 Ave,75145
Union St & Bedford Ave,23450
Union St & Nevins St,48394
University Ave & Brandt Pl,1698
University Ave & Macombs Rd,1558
University Ave & W 168 St,1346
University Ave & W Burnside Ave,844
University Pl & E 14 St,610208
University Pl & E 8 St,277640
Valentine Ave & E 183 St,979
Van Brunt St & Van Dyke St,36577
Van Brunt St & Wolcott St,40511
Van Buren St & Broadway,10698
Van Dyke St & Van Brunt St,2954
Van Sinderen Ave & Truxton St,9731
Vernon Blvd & 10 St,33079
Vernon Blvd & 30 Rd,32766
Vernon Blvd & 31 Ave,28497
Vernon Blvd & 41 Rd,25814
Vernon Blvd & 47 Rd,42579
Vernon Blvd & 50 Ave,146752
Verona Pl & Fulton St,43024
Vesey Pl & River Terrace,520955
Vesey St & Church St,16889
W 10 St & Washington St,29613
W 100 St & Broadway,144161
W 100 St & Manhattan Ave,106108
W 104 St & Amsterdam Ave,65978
W 104 St & Amsterdam Ave - 1,4665
W 106 St & Amsterdam Ave,83225
W 106 St & Central Park West,129816
W 107 St & Columbus Ave,57300
W 11 St & 6 Ave,267718
W 110 St & Amsterdam Ave,79571
W 113 St & Broadway,66717
W 116 St & Amsterdam Ave,61424
W 116 St & Broadway,61988
W 12 St & Hudson St,669
W 12 St & W 4 St,35700
W 120 St & Claremont Ave,41465
W 129 St & Convent Ave,21183
W 13 St & 5 Ave,285046
W 13 St & 5 Ave -moved to 5947.04,1635
W 13 St & 6 Ave,241731
W 13 St & 7 Ave,320728
W 13 St & Hudson St,136119
W 133 St & 12 Ave,14549
W 135 St & Lenox Terrace Pl,16161
W 14 St & The High Line,113715
W 140 St & Riverside Dr,4711
W 144 St & Adam Clayton Powell Blvd,10678
W 145 St & Amsterdam Ave,12646
W 146 St & Broadway,14480
W 147 St & Adam Clayton Powell Blvd,9727
W 148 St & Amsterdam Ave,9654
W 15 St & 10 Ave,163326
W 15 St & 6 Ave,150357
W 15 St & 7 Ave,448858
W 155 St & Frederick Douglass Blvd,6360
W 159 St & Edgecombe Ave,2064
W 16 St & 8 Ave,95901
W 16 St & The High Line,362113
W 160 St & St. Nicholas Ave,6454
W 163 St & Edgecombe Ave,2679
W 163 St & Riverside Dr,4145
W 165 St & Fort Washington Ave,8562
W 167 St & St. Nicholas Ave,870
W 168th S & Fort Washington Ave,4717
W 169 St & Fort Washington Ave,31612
W 17 St & 8 Ave,349288
W 17 St & 9 Ave,36654
W 170 St & University Ave,3887
W 171 St & St. Nicholas Ave,5444
W 176 St & Montgomery Ave,705
W 18 St & 6 Ave,524974
W 18 St & 9 Ave,84192
W 180 St & Ft Washington Ave,9823
W 181 St & Riverside Dr,11470
W 186 St & St. Nicholas Ave,2371
W 190 St & Broadway,2956
W 190 St & St. Nicholas Ave,3021
W 192 St & University Ave,802
W 20 St & 10 Ave,82305
W 20 St & 11 Ave,534021
W 20 St & 7 Ave,418135
W 20 St & 8 Ave,354974
W 204 St & Nagle Ave,2074
W 204 St & Vermilyea Ave,2639
W 21 St & 6 Ave,856736
W 212 St & 10 Ave,887
W 218 St & Broadway,1940
W 218 St & Indian Rd,1651
W 22 St & 10 Ave,501168
W 22 St & 8 Ave,450937
W 225 St & Exterior St,1910
W 24 St & 7 Ave,529676
W 25 St & 6 Ave,438219
W 26 St & 10 Ave,341119
W 26 St & 8 Ave,462288
W 27 St & 10 Ave,148368
W 27 St & 7 Ave,468248
W 29 St & 9 Ave,119681
W 30 St & 10 Ave,121762
W 31 St & 7 Ave,553392
W 33 St & 7 Ave,532362
W 34 St &	Hudson Blvd E,4
W 34 St & 11 Ave,340823
W 34 St &\tHudson Blvd E,400
W 35 St & 9 Ave,35768
W 35 St & Dyer Ave,95120
W 36 St & 7 Ave,28432
W 36 St & 9 Ave,79802
W 37 St & 10 Ave,342996
W 37 St & 5 Ave,282142
W 37 St & Broadway,8639
W 38 St & 8 Ave,461023
W 39 St & 9 Ave,183882
W 4 St & 7 Ave S,483191
W 40 St & 5 Ave,67049
W 41 St & 8 Ave,634573
W 42 St & 6 Ave,95079
W 42 St & 8 Ave,377387
W 42 St & Dyer Ave,245064
W 43 St & 10 Ave,386629
W 43 St & 6 Ave,202009
W 44 St & 11 Ave,55681
W 44 St & 5 Ave,310639
W 45 St & 6 Ave,211230
W 45 St & 6 Ave -,3166
W 45 St & 6 Ave (1),10
W 45 St & 6 Ave (OLD),23869
W 45 St & 8 Ave,368078
W 46 St & 11 Ave,288784
W 47 St & 10 Ave,333066
W 47 St & 6 Ave,47489
W 48 St &  Rockefeller Plaza,1583
W 48 St & Rockefeller Plaza,31044
W 49 St & 5 Ave,22281
W 49 St & 8 Ave,422807
W 50 St & 10 Ave,34170
W 50 St & 9 Ave,119552
W 51 St & 6 Ave,138054
W 51 St & Rockefeller Plaza,34023
W 52 St & 11 Ave,296045
W 52 St & 5 Ave,268138
W 52 St & 6 Ave,223743
W 52 St & 9 Ave,110844
W 53 St & 10 Ave,296967
W 54 St & 11 Ave,51138
W 54 St & 9 Ave,239156
W 55 St & 6 Ave,196223
W 56 St & 10 Ave,245162
W 56 St & 6 Ave,119202
W 59 St & 10 Ave,275372
W 59 St & West End Ave,11156
W 63 St & Broadway,297475
W 64 St & Thelonious Monk Circle,122704
W 64 St & West End Ave,57162
W 67 St & Broadway,237128
W 70 St & Amsterdam Ave,220275
W 74 St & Columbus Ave,121532
W 76 St & Columbus Ave,182903
W 78 St & Amsterdam Ave,27212
W 78 St & Broadway,86512
W 82 St & Central Park West,146930
W 84 St & Broadway,169654
W 84 St & Columbus Ave,184167
W 87 St  & Amsterdam Ave,22267
W 87 St & Amsterdam Ave,92714
W 87 St & West End Ave,59775
W 88 St & West End Ave,37889
W 89 St & Columbus Ave,146877
W 90 St & Amsterdam Ave,84803
W 92 St & Broadway,100731
W 95 St & Broadway,145070
W Broadway & Spring St,253221
W Broadway & Spring Street,92802
W Broadway & W Houston St,58369
W Burnside Ave & University Ave,1302
W Fordham Rd & Loring Pl N,1783
W Houston St & Hudson St,84753
W Mosholu Pkwy S & Sedgwick Ave,1796
W Tremont Ave & Grand Ave,1143
W Tremont Ave & Montgomery Ave,1469
Wadsworth Ave & W 175 St,5560
Wadsworth Ave & W 179 St,9898
Wales Ave & E 147 St,2357
Wall St & South St,43052
Walnut Ave & E 136 St,1754
Walton Ave & E 153 St,2230
Walton Ave & E 168 St,3497
Walton Ave & E 171 St,3165
Walton Ave & E 183 St,1364
Wards Meadow Comfort Station,16946
Warren St & Church St,101669
Warren St & Court St,62396
Warren St & Smith St,12656
Warren St & W Broadway,27460
Washington Ave & E 163 St,4608
Washington Ave & E 167 St,2463
Washington Ave & E 174 St,1559
Washington Ave & Greene Ave,77767
Washington Ave & Park Ave,107678
Washington Park,98273
Washington Pl & 6 Ave,271967
Washington Pl & Broadway,331646
Washington Square E,91142
Washington St & Barrow St,26130
Washington St & Gansevoort St,422668
Washington St & Laight St,90
Water - Whitehall Plaza,129985
Water St & Gouverneur Ln,4800
Water St & Main St,6483
Waterbury St & Stagg St,16606
Waterloo Pl & Crotona Park East,1621
Watts St & Greenwich St,271645
Webb Ave & W 190 St,524
Webster Ave & E 166 St,1213
Webster Ave & Ford St,1889
Weeks Ave & E 175 St,1096
West Broadway & Watts St,223
West Drive & Prospect Park West,181957
West End Ave & W 107 St,79571
West End Ave & W 60 St,85791
West End Ave & W 78 St,27239
West End Ave & W 94 St,99598
West Farms Rd & Boone Ave,1198
West St & Chambers St,797209
West St & Liberty St,160309
West Thames St,328557
Westchester Ave & E 156 St,2599
Westchester Ave & Jackson Ave,6032
Westchester Ave & Longwood Ave,3843
Westchester Ave & Southern Blvd,4030
White St & Johnson Ave,6043
White St & Moore St,20492
Wilkins Ave & Crotona Park E,1529
William St & Pine St,198930
Willis Ave & Bruckner Blvd,6633
Willis Ave & E 137 St,9180
Willis Ave & E 141 St,6612
Willis Ave & E 143 St,3943
Willoughby Ave & Hall St,120147
Willoughby Ave & Myrtle Ave,24156
Willoughby Ave & Onderdonk Ave,5365
Willoughby Ave & Tompkins Ave,45478
Willoughby Ave & Walworth St,60557
Willoughby Ave & Wyckoff Ave,18957
Willoughby St & Ashland Pl,11900
Willoughby St & Fleet St,152668
Willow Ave & E 133 St,6464
Wilson Ave & Moffat St,7219
Wilson Ave & Troutman St,16438
Windsor Pl & 8 Ave,6725
Windsor Pl & Howard Pl,7273
Withers St & Kingsland Ave,12293
Wolcott St & Dwight St,12507
Woodward Ave & Harman St,5791
WS Don't Use,30
Wyckoff Av & Jefferson St,24267
Wyckoff Av & Stanhope St,21240
Wyckoff Ave & Gates Ave,11057
Wyckoff St & 3 Ave,29081
Wyckoff St & Bond St,3800
Wyckoff St & Nevins St,18279
Wythe Ave & Metropolitan Ave,268016
Yankee Ferry Terminal,55118
York St & Jay St,106451
